PERMNO,DateOfObservation,Returns,adjustedPrice
10018,20130227,0.0064326749910491,1.00643267499105
10018,20130331,0.0321013140547252,1.03874048636587
10018,20130430,0.0109005972205311,1.05006337802441
10018,20130528,0.00726596005974829,1.05769309658934
10018,20130630,0.00885971176924237,1.06706395256544
10018,20130730,0.00287261686386886,1.0701292184704
10018,20130831,0.0297179994416733,1.10193131798742
10018,20130930,0.0153702408533375,1.11886826774873
10018,20131029,0.00974893932796468,1.12977604660699
10018,20131130,0.0202326719319063,1.15263443471452
10018,20131231,0.00866872062173392,1.16262630060805
10018,20140130,0.00802252294585798,1.17195349678214
10018,20140227,0.00343380106253659,1.17597775194463
10018,20140331,0.00284500993918207,1.17932342033717
10018,20140430,0.0250455320959768,1.20886020291276
10018,20140528,0.01668495434141,1.22902998020351
10018,20140630,0.00986933473279528,1.24115968847478
10018,20140730,0.0260435913909553,1.27348394425234
10018,20140831,0.00923633855338128,1.28524627310375
10018,20140930,0.0119004281972856,1.30054125409265
10018,20141029,-0.00519899206293914,1.2937797504351
10018,20141130,0.0137527355694348,1.31157276122792
10018,20141231,-0.0054731903766646,1.30439427381287
10018,20150131,-0.000882799931718111,1.30324275463702
10018,20150228,0.0184937952263197,1.32734465927146
10018,20150331,0.0125122397454645,1.34395271387312
10018,20150429,0.000277184273022708,1.3443252364291
10018,20150531,0.00501872828475514,1.35107203951707
10018,20150630,0.0115643588325918,1.36669632139073
10018,20150729,0.0112002545273532,1.3820036680519
10018,20150831,-0.00811440582552452,1.37078952943697
10018,20150930,-0.00305755241073359,1.36659826860663
10019,20130130,0.0165188122942571,1
10019,20130227,-0.000554679947534656,0.999445320052465
10019,20130331,-0.0015642682179053,0.997881919502773
10019,20130430,0.027405599034419,1.02522947127236
10019,20130528,0.0311238415597624,1.05713855089864
10019,20130630,0.00130722482317743,1.05852046865391
10019,20130730,0.00912950410268761,1.06818423561527
10019,20130831,0.0291300399239219,1.09930048504485
10019,20130930,0.00409733629123461,1.10380468881719
10019,20131029,0.0266750379274666,1.13324872075591
10019,20131130,0.0176980828151302,1.15330505046598
10019,20131231,0.0100552083374226,1.16490177302502
10019,20140130,0.00596874664785065,1.17185477657784
10019,20140227,0.0264314928704621,1.20282864775017
10019,20140331,0.0166105040498025,1.22280823787485
10019,20140430,0.00317236063336205,1.22668742659083
10019,20140528,0.013427263873598,1.24315848235809
10019,20140630,0.000720384338724355,1.24405403425934
10019,20140730,0.0109894542920965,1.25772550920573
10019,20140831,0.0248187809545981,1.28894072311971
10019,20140930,0.0148184776119981,1.30804086236846
10019,20141029,0.00190332884188705,1.31053049426817
10019,20141130,0.0129798414070475,1.32754097224287
10019,20141231,0.0025219729997491,1.33088899473093
10019,20150131,0.0296931477334605,1.37040727826831
10019,20150228,-0.0084369953406574,1.35884515844676
10019,20150331,0.00290492447589794,1.36279250100648
10019,20150429,0.0172145333795768,1.3862523380045
10019,20150531,0.00129658903862456,1.38804973759072
10019,20150630,0.00967888181820596,1.40148450695865
10019,20150729,0.0160453522349782,1.42397181952467
10019,20150831,0.0220769876644798,1.45540882781888
10019,20150930,0.000229200094550663,1.45574240765983
10019,20151031,0.0078012233379874,1.46709897930456
10020,20130130,0.0136948689226932,1
10020,20130227,0.00381384721460254,1.0038138472146
10020,20130331,0.0180011512393201,1.02188365209444
10020,20130430,0.0142669605233436,1.03646282581832
10020,20130528,0.00527669244800431,1.04193192138395
10020,20130630,0.012759517804441,1.05522647028586
10020,20130730,0.0198422709914624,1.07616455986664
10020,20130831,0.0199310743691037,1.09761367574274
10020,20130930,0.0166820912252854,1.1159241672116
10020,20131029,0.00935001575725018,1.12635807575892
10020,20131130,0.00379901365901108,1.13063712547367
10020,20131231,0.0122410426712306,1.14447730277227
10020,20140130,0.00533863805016292,1.1505872528484
10020,20140227,0.0066791311961273,1.15827217606276
10020,20140331,0.019248148067206,1.18056677040974
10020,20140430,0.0244702552049463,1.20945554056815
10020,20140528,0.0159583210748862,1.22875642041034
10020,20140630,0.0305327055626149,1.2662736784029
10020,20140730,-0.0052925034167209,1.25957192063345
10020,20140831,0.0102268757520163,1.27245340616649
10020,20140930,0.0109528481010995,1.28639039503996
10020,20141029,0.0261452633513284,1.3200234106909
10020,20141130,0.0150127317194764,1.33984056801903
10020,20141231,0.00676159788909316,1.34890003117547
10020,20150131,0.0155421661009628,1.36986485951359
10020,20150228,0.0164244345530012,1.39236411524513
10020,20150331,0.0118262511447638,1.40883056295698
10020,20150429,-0.010274763751347,1.39435516175692
10020,20150531,0.0202308094200517,1.42256409529829
10020,20150630,-0.024915418173561,1.38712031598524
10020,20150729,0.011094896351683,1.40251027211841
10020,20150831,-0.00551331475391031,1.39477779154262
10020,20150930,0.00644889087163542,1.40377256131046
10020,20151031,0.023985574807153,1.437442853092
10020,20151130,0.00486525043170653,1.44443637255356
